name,city,district,latitude,longitude,appointment_website,contact_number
National Heart Institute,East of Kailash,South Delhi,28.5581,77.2584,https://nhidelhi.com,011-26414156
G.B. Pant Hospital,Delhi Gate,Central Delhi,28.6398,77.2431,https://gbpant.delhigovt.nic.in,011-23232978
Indira Gandhi Eye Hospital,Alaknanda,South Delhi,28.5364,77.2479,https://igeh.org,011-26328220
Orthonova Hospital,Green Park,South Delhi,28.5558,77.2056,https://orthonova.in,011-41661233
Bhardwaj Hospital,Noida,South Delhi,28.5679,77.3242,https://bhardwajhospital.in,0120-2431100
Sunrise Hospital,East of Kailash,South Delhi,28.5567,77.2492,https://sunrisehospital.co.in,011-41753377
Vardaan Hospital,Malviya Nagar,South Delhi,28.5369,77.2222,https://vardaanhospital.in,011-26689911
Kalra Hospital,Kirti Nagar,West Delhi,28.6533,77.1482,https://kalrahospital.in,011-25459996
Bensups Hospital,Dwarka,South West Delhi,28.5911,77.0546,https://bensupshospital.com,011-45582000
Bharat Family Clinic,Dwarka,South West Delhi,28.5845,77.0471,https://bharatfamilyclinic.com,011-42808080
Cygnus MLS Hospital,Paschim Vihar,West Delhi,28.6789,77.0877,https://cygnushospitals.com,011-49814981
S.B. Health Care,Mukherjee Nagar,North Delhi,28.7051,77.2125,https://sbhealthcare.in,011-27606211
NKS Super Speciality Hospital,Gulmohar Park,South Delhi,28.5525,77.2058,https://nkshospitals.com,011-26865050
RG Stone Urology & Laparoscopy Hospital,East of Kailash,South Delhi,28.5561,77.2511,https://rgstone.com,011-49860000
Sunder Lal Jain Hospital,Ashok Vihar,North Delhi,28.6963,77.179,https://sljainhospital.com,011-27245555
Muni Maya Ram Jain Hospital,Model Town,North Delhi,28.7008,77.1946,https://mmrjh.in,011-27426084
Metro Hospital,Shastri Park,North East Delhi,28.6841,77.2448,https://metrohospitals.com,011-42424242
Jaypee Hospital,Noida,South West Delhi,28.5445,77.3323,https://jaypeehealthcare.com,0120-2338200
Max Super Speciality Hospital,Vaishali,Ghaziabad,28.6518,77.3439,https://maxhealthcare.in,0120-4188000
Shri Balaji Action Medical Institute,Paschim Vihar,West Delhi,28.6772,77.0868,https://actionhospital.com,011-42888888
Akash Healthcare,Janakpuri,West Delhi,28.6296,77.0853,https://akashhealthcare.com,011-45582000
Delhi Cygnus Hospital,Palam Vihar,South West Delhi,28.5571,77.0982,https://delhicygnus.com,011-47334444
Indian Red Cross Society Hospital,Gurgaon,South West Delhi,28.4593,77.0721,https://indianredcross.org,0124-4383500
Paras Hospitals,Gurgaon,South West Delhi,28.4484,77.0677,https://parashospitals.com,0124-4585555
Saket City Hospital,Saket,South Delhi,28.5276,77.2127,https://saketcityhospital.com,011-42776600
Tirath Ram Shah Hospital,Civil Lines,North Delhi,28.6745,77.2183,https://tirathramshah.com,011-23972426
Bhagwan Mahavir Hospital,Greater Kailash,South Delhi,28.5441,77.2419,https://bmhrc.com,011-29233390
RG Stone Urology & Laparoscopy Hospital,Pitampura,North West Delhi,28.7001,77.1336,https://rgstone.com,011-49860000
Dr. BL Kapur Memorial Hospital,Pusa Road,Central Delhi,28.6446,77.1865,https://blkhospital.com,011-30403040
Adiva Hospital,Green Park,South Delhi,28.5566,77.2061,https://adivahospital.com,011-41661233
Moolchand Medcity,Lajpat Nagar,South Delhi,28.5683,77.2400,https://moolchandhealthcare.com,011-42000000
Bhagat Hospital,Janakpuri,West Delhi,28.6251,77.0903,https://bhagathospital.com,011-25555109
Kalra Hospital,Kirti Nagar,West Delhi,28.6533,77.1482,https://kalrahospital.in,011-25459996
Holy Family Hospital,Okhla,South Delhi,28.5638,77.2664,https://holyfamilyhospital.in,011-26332800
Sitaram Bhartia Institute of Science and Research,Qutab Institutional Area,South Delhi,28.5391,77.1831,https://sitarambhartia.org,011-42111111
Pushpawati Singhania Research Institute,Sheikh Sarai,South Delhi,28.5357,77.2438,https://psrihospital.com,011-30611700
Fortis Escorts Heart Institute,Okhla,South Delhi,28.5613,77.2754,https://fortisescorts.in,011-47135000
Hindu Rao Hospital,Malka Ganj,North Delhi,28.6677,77.2076,https://hindurao.com,011-23973901
Irene Hospital,Kalkaji,South Delhi,28.5384,77.2548,https://irenehealth.com,011-46520000
Artemis Hospitals,Gurgaon,South West Delhi,28.4596,77.0721,https://artemishospitals.com,0124-4511111
Max Hospital,Pitampura,North West Delhi,28.6998,77.1436,https://maxhealthcare.in,011-47300000
Metro Hospital and Heart Institute,Noida,South West Delhi,28.5672,77.3270,https://metrohospitals.com,0120-2444444
Vasant Vihar Medical Center,Vasant Vihar,South Delhi,28.5654,77.1586,https://vvmedicalcenter.com,011-26148888
IBS Hospital,Lajpat Nagar,South Delhi,28.5715,77.2418,https://ibshospitals.com,011-42222222
National Heart Institute,East of Kailash,South Delhi,28.5581,77.2584,https://nhidelhi.com,011-26414156
Akash Hospital,Uttam Nagar,West Delhi,28.6209,77.0713,https://akashhospital.com,011-25373070
